,city,company,country,date,description,expired,indeedApply,jobkey,jobtitle,latitude,longitude,origin,snippet,source,sponsored,state
0,San Jose,IBM,US,"Thu, 03 Mar 2016 04:06:25 GMT","Job Description  The Medical Sieve Group in Cognitive Computing Foundations Department at IBM Research - Almaden is looking for candidates in biomedical and clinical informatics for a new long term research project combining clinical and imaging data for enhancing clinical decision making in radiology, cardiology and other modalities. This is a position accepting applicants with Bachelors or Masters in Electrical Engineering/Computer Science or related field. Candidates with background in medical text analysis, data management, clinical knowledge and reasoning, medical imaging analysis and analysis of large textual collections is desirable. Knowledge and experience in clinical terminologies and coding systems such as UMLS is also preferred. Applicant may have to travel to a client site for extraction, collection and gathering of data for analysis and machine learning. Applicantswill be working with Research Scientists assisting them in data collection,data management, annotations, medical imaging and text analysis.  The World is Our Laboratory No matter where discovery takes place, IBM researchers push the boundaries of science, technology and business to make the world work better. IBM Research is a global community of forward-thinkers working towards a common goal: progress. Qualifications  null  Additional Information  null",false,false,f247f5b867a461de,Data Entry Software Engineer,37.337914,-121.89011,san+jose%2C+ca,The Medical Sieve Group in Cognitive Computing Foundations Department at IBM Research - Almaden is looking for candidates in biomedical and clinical informatics...,IBM,false,CA
1,San Jose,Pull Skill Technologies Inc,US,"Tue, 01 Mar 2016 15:19:46 GMT","Position : Data Scientist – ModellerLocation : San Jose, CADuration: Fulltime / Permanent1)Data Scientist –* *ModellerFluent in Python.HADOOP, Java, Python , HIVE/PIG for extracting and parsing data.Visualization Skills - JavaScript (especially D3.js).The person should have some knowledge of Stats & Machine Learning.Position : Data Scientist – Software Engineer (SWE)ModellerLocation : San Jose, CADuration: Fulltime / Permanent2) Data Scientist – Software Engineer (SWE)Statistical/data modeling/data mining and machine learningProficiency in SQL and dealing with petabytes of log files and other unstructured data.Python/R/Java/Scala/C/C++, Spark, Hadoop, Hive, Hbase, text/NLP, GPUsPeople with Computer Science backgroundEducation : MS / PhD in Engineering, mathematics, computer science, statistics,operations research etcJob Responsibilities: Develop predictive models and provide statistical insights using Big Data tools and MachineLearning.Analyze petabytes of real-world performance data to understand patterns and trends.Transform these insights into actionable reports, targeting algorithms, and personalizationfactors.Provide technical expertise in statistical analysis, data mining, machine learning, NLP, andInformation Retrieval.Design and deliver scalable software applications in Hadoop and in real-time platforms.Estimate engineering effort, plan implementations, and roll out applications with cross-functionalimpact.Work jointly with other team members to deliver complex applications.Conceptualizing, coding, deploying, and iterating on next generation prototypes.Knowledge, Skills and Experience: Strong statistical/data modeling/data mining and machine learning expertise.Excellent understanding of computer science fundamentals, data structures, and algorithms.Successful research track record, focused on applied machine learning, information retrieval orstatistical modeling. (optional)Familiarity with predictive models/search/recommendation/classification applications anddomains will be a plus.Proficiency in SQL and dealing with petabytes of log files and other unstructured data.Experience in Python/R/Java/Scala.Experience in Hadoop, Hive, Hbase will be a plus.Solid verbal and written communication skills.RegardsSyed2019-497-1010 x101Job Type: Full-timeSalary: $115,000.00 /yearRequired experience:Data Scientist: 2 yearsRequired education:Doctorate",false,true,1f2583f9877e177f,Data Scientist,37.337914,-121.89011,san+jose%2C+ca,"Provide technical expertise in statistical analysis, data mining, machine learning, NLP, and. Develop predictive models and provide statistical insights using...",Indeed,false,CA
2,Mountain View,Intuit,US,"Fri, 04 Mar 2016 05:20:37 GMT","Description Intuit QuickBooks is on a mission to transform small business lending through its QuickBooks Financing Platform. Powerful analytics and a sophisticated understanding of our customers is at the heart of our business. We are looking for a talented data scientist to join our team and help build financing solutions that delight our SMB customers. If you are excited about joining a highly ambitious and talented startup team, then keep reading!  Responsibilities: Possess a wide-latitude in determining objectives and approaches to solution development on mission critical assignments  Go beyond established analytical thinking and problem-solving by applying creativity to unconventional concepts and out-of-the-box solutions  Quickly understand patterns within large quantity of data and to reference key characteristics using visualization techniques  Collaborate with infrastructure architects in assessing and addressing the requirements for more automated, streamlined systems and for the data governance required for agile and responsive data manipulation  Build and refine a predictive model around when small businesses are most likely to need financing  Inform business decisions by building a comprehensive view of our customers by combining relevant data and signals from multiple sources  Make recommendations to enhance marketing strategy by deeply understanding the performance of every channel  Partner directly with the product development team on product instrumentation, product flow and data capture  Inform product strategy by designing A/B tests and analyzing customer behavior on our platform  Build dashboards to support day to day business decisions  Work closely with product, marketing, legal, compliance, capital markets and our current lending partners Qualifications  Proven leadership experience in the domain of Data Science  MS in Engineering Mathematics, Statistics, Theoretical/Computational Physics, or related field  Solid knowledge of statistical techniques is required  Hands-on programming experience with one or more of the following: Java, Python, R, or related languages  1-3+ years’ experience manipulating large datasets and using databases (e.g. SAS, R, SQL, S-Plus, etc.)  1-3+ years’ experience with a general-purpose programming language (e.g. C, Java, Python, etc.)  Familiarity with basic principles of distributed computing and/or distributed databases (Hadoop, NoSQL, etc.)  Demonstrable ability to quickly understand new concepts---all the way down to the theorems—and to come out with original solutions to mathematical issues  Strong interpersonal and communication skills in order to effectively contribute to technical teams and make presentations to a variety of technical and business personnel  Demonstrable skills in creative-problem-solving of complex and advanced technical subject matter  Strongly Preferred: PhD in Engineering Mathematics, Statistics, Theoretical/Computational Physics, or related field  Proven experience with Machine Learning techniques, especially on large scale datasets  Proven experience with Hadoop and related programming environments (Hive,Pig,etc)  Imagine a career where your creative inspiration can fuel BIG innovation. Year-over-year, Intuit has been recognized as a best employer and is consistently ranked on Fortune's “100 Best Companies To Work For” and Fortune World’s “Most Admired Software Companies” lists. Immerse yourself in our award winning culture while creating breakthrough solutions that simplify the lives of consumers and small businesses and their customers worldwide. Intuit is expanding its social, mobile, and global footprint with a full suite of products and services that are revolutionizing the industry. Utilizing design for delight and lean startup methodologies, our entrepreneurial employees have brought more than 250 innovations to market -- from QuickBooks®, Quicken®, and TurboTax®, to GoPayment, Mint.com, big data, cloud (SaaS, PaaS) and mobile apps. The breadth and depth of these customer-driven innovations mean limitless opportunities for you to turn your ingenious ideas into reality at Intuit.Discover what it’s like to be part of a team that rewards taking risks and trying new things. It’s time to love what you do! Check out all of our career opportunities at: http://jobs.intuit.com . EOE AA M/F/Vet/Disability",false,false,702e092b96f66a52,Data Scientist,37.392857,-122.07143,san+jose%2C+ca,"SAS, R, SQL, S-Plus, etc.). Quickly understand patterns within large quantity of data and to reference key characteristics using visualization techniques....",Intuit,false,CA
3,Menlo Park,Facebook,US,"Wed, 02 Mar 2016 21:21:24 GMT","(Menlo Park, CA) Careers at Oculus A Facebook Company We’re looking for data scientists to work on our core and business products at Oculus with a passion for Internet technology to help drive informed business decisions for Oculus. You will enjoy working with one of the richest data sets in the world, cutting edge technology, and the ability to see your insights turned into real products on a regular basis. The perfect candidate will have a background in a quantitative or technical field, will have experience working with large data sets, and will have some experience in data-driven decision making. You are scrappy, focused on results, a self-starter, and have demonstrated success in using analytics to drive the understanding, growth, and success of a product.  Responsibilities Apply your expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how our users interact with our core/business products Partner with Product and Engineering teams to solve problems and identify trends and opportunities Inform, influence, support, and execute our product decisions and product launches. The Data Scientist Analytics role has work across the following four areas: Data Infrastructure Working in hadoop and hive primarily, sometimes mysql, oracle, and vertica Authoring pipelines via SQL and python based ETL framework Building key data sets to empower operational and exploratory analysis Automating analyses Product Operations Setting goals Designing and evaluating experiments monitoring key product metrics, understanding root causes of changes in metrics Building and analyzing dashboards and reports Exploratory Analysis Proposing what to build in the next roadmap Understanding ecosystems, user behaviors, and long-term trends Identifying levers to help move key metrics Evaluating and defining metrics Building models of user behaviors for analysis or to power production systems Product Leadership Influencing product teams through presentation of work Communicating of state of business, experiment results, etc to product teams Spreading best practices to analytics and product teams Requirements 4+ years experience doing quantitative analysis. BA/BS in Computer Science, Math, Physics, Engineering, Statistics or other technical field. Advanced degrees preferred.  Experience in SQL or other programming languages. Development experience in at least one scripting language (PHP, Python, Perl, etc.) Ability to initiate and drive projects to completion with minimal guidance Ability to communicate the results of analyses in a clear and effective manner Basic understanding of statistical analysis. Preferred experience with a statistical package such as R, MATLAB, SPSS, SAS, Stata, etc. Preferred experience with an Internet-based company.  Experience with large data sets and distributed computing (Hive/Hadoop) a plus. Apply As part of our dedication to the diversity of our workforce, Facebook is committed to Equal Employment Opportunity without regard for race, color, national origin, ethnicity, gender, protected veteran status, disability, sexual orientation, gender identity, or religion. If you need assistance or an accommodation due to a disability, you may contact us at [email] or you may call us at 1+[phone].",false,false,200a1bff8841c9b1,"Data Scientist, Analytics (Oculus)",37.453297,-122.18132,san+jose%2C+ca,"Data Scientist, Analytics (Oculus) (Menlo Park, CA) Careers at Oculus A Facebook Company We’re looking for data scientists to work on our core and business...",Facebook,false,CA
4,Cupertino,PullSkill Technologies Inc,US,"Fri, 04 Mar 2016 16:04:33 GMT","Data Scientist with PythonLocation: Cupertino CARequesting a Python expert to work on a Text Classification project in the OLS area.Responsibilities are as follows: 1. Work closely and collaboratively with business users & GBI teams to understand the requirements 2. Design and build a text classification application using different text classification models3. Prior experience in using natural language processing (NLP) and text mining/ML packages (such as Gensim for topic modeling, NLTK, scikitlearn packages for classifier building etc.)4. Familiar with writing the codes to optimize performance/speed5. Reasonable knowledge of database (preferably Teradata)Job Type: ContractSalary: $60,000.00 /hourRequired experience:NLTK, scikitlearn packages (NLP) and text mining/ML packages: 1 year",false,true,ada491bfde6f646b,Data Scientist with Python,37.32143,-122.02747,san+jose%2C+ca,Data Scientist with Python*. Requesting a Python expert to work on a Text Classification project in the OLS area. Responsibilities are as follows:....,Indeed,false,CA
5,San Jose,EBay,US,"Thu, 03 Mar 2016 03:48:17 GMT","Requisition No.: 121517BR  Subsidiary: eBay Marketplaces Primary Job Responsibilities: Do you crave technical challenges at scale and love working on a fast-paced team? Like working on high profile projects seen by millions daily? The Ads, Merch & Traffic team is seeking a talented, creative, and passionate Data Scientist, who will work closely with engineering teams, PM & analysts to cultivate a deep understanding of the ever-evolving systems, processes, and most importantly, data upon which our business runs. You should be experienced with and passionate about using data to drive strategy and product recommendations. The ideal candidate is an independent, solution-oriented thinker with a strong background processing huge data sets, applying analytical rigor and statistical methods, and driving toward insights and solutions  Job Requirements: Do you crave technical challenges at scale and love working on a fast-paced team? Like working on high profile projects seen by millions daily? The Ads, Merch & Traffic team is seeking a talented, creative, and passionate Data Scientist who will work closely with engineering teams, PM & analysts to cultivate a deep understanding of the ever-evolving systems, processes, and most importantly, data upon which our business runs. You should be experienced with and passionate about using data to drive strategy and product recommendations. The ideal candidate is an independent, solution-oriented thinker with a strong background processing huge data sets, applying analytical rigor and statistical methods, and driving toward insights and solutions.  Who are we? The Ads, Merch & Traffic team is revolutionizing the Ads & recommendations on and off eBay. Our goal is to “Create an engaging experience for users by serving contextual promotional content”, and we’re on our way. We are growing at a rapid pace and committed to building an all-star team. We are a team where people who take risks and win are rewarded and grow. Our team is ambitious and passionate; the environment is relaxed and fun. We get things done that make a difference. Last Updated: 03/02/2016",false,false,f87400e4ba147c37,Data Scientist,37.337914,-121.89011,san+jose%2C+ca,"The ideal candidate is an independent, solution-oriented thinker with a strong background processing huge data sets, applying analytical rigor and statistical...",Ebay,false,CA
6,San Jose,Paypal,US,"Thu, 03 Mar 2016 08:36:40 GMT","Requisition No.: 29374BR  Subsidiary: PayPal  Category: Trust Safety & Fraud  Shift: Day  Primary Job Responsibilities: PayPal, Inc. seeks Data Scientist in San Jose, CA: Collaborate with architects, engineers, data scientists and PayPal Risk teams to architect and develop strategic and tactical solutions using PayPal´s proprietary technology as well as open source distributed computing technology such as Hadoop. Design, develop and test projects jointly with other team members to deliver and deploy complex applications in PayPal´s production system. Req’s: PhD (or equiv) OR MS (or equiv.) + 3 years exp. Must be legally authorized to work in US w/o sponsorship. Submit resume w/ ref. to: Req. #: YC920(PC) to: HR, PayPal, Inc. HQ, Cube 15.1.131, 2211 North First Street, San Jose, CA 95131. EOE.  Job Requirements: .  Last Updated: 03-Mar-2016",false,false,4c1a428bfb229965,Data Scientist,37.337914,-121.89011,san+jose%2C+ca,"Seeks Data Scientist in San Jose, CA:. Collaborate with architects, engineers, data scientists and PayPal Risk teams to architect and develop strategic and...",PayPal,false,CA
7,San Jose,EBay,US,"Fri, 04 Mar 2016 09:52:37 GMT","Requisition No.: 119481BR  Subsidiary: eBay Marketplaces Primary Job Responsibilities: Senior Data Scientist/Applied Researcher role working within the Search Science team at eBay. Job Requirements: You are Well versed in areas such as applied statistics, machine learning, data mining and general algorithms. You have a background in computer science or math and a graduate degree in computer science, math, physics, computational biology, economics, or some other science. A hacker. If something you need doesn’t exist you don’t wait around, you go and build it. Then you share it with others on the team and turn it into an open source project. Proficient with data stores like SQL and Hadoop. You’re not necessarily an expert, but you’ve written some queries and done some mapreducing. Inherently curious. You want to know whether the distribution of the query frequency on ebay.com is Zipfian and what family of random graphs models the relationship between sellers and buyers on eBay. A polyglot programmer. You probably have a favorite language like Scala or R but you can jump in and write some Java or C as needed. Results oriented. Research is great but at the end of the day you want to see your creation live and breathe. You have a history of building things and solving real problems. You will Be directly responsible for improving search at eBay via services such as spell corrections, result set ranking, related searches, synonym/acronym expansions, and query rewrites. Conceptualize, code, deploy, and iterate on designs from prototypes all the way through to production systems. Analyze petabytes of real-world performance data to understand patterns and trends. Transform data insights into actionable reports, targeting algorithms, and model features. Provide technical expertise in statistical analysis, data mining, machine learning, NLP, and Information Retrieval. Work jointly with architects, engineers, QE, and operations to deliver complex applications. Last Updated: 11/04/2015",false,false,198e733636a1b2dc,Senior Data Scientist/Applied Researcher,37.337914,-121.89011,san+jose%2C+ca,"Well versed in areas such as applied statistics, machine learning, data mining and general algorithms. Provide technical expertise in statistical analysis, data...",Ebay,false,CA
8,San Jose,Apidel Technologies,US,"Thu, 03 Mar 2016 21:04:00 GMT","Position: Data Scientist / Big Data Engineer – Advance AnalyticsLocation:  San Jose, CADuration:  Full-TimeJob Responsibilities: Develop predictive models and provide statistical insights using Big Data tools and Machine Learning.Analyze petabytes of real-world performance data to understand patterns and trends.Transform these insights into actionable reports, targeting algorithms, and personalization factors.Provide technical expertise in statistical analysis, data mining, machine learning, NLP, and Information Retrieval.Design and deliver scalable software applications in Hadoop and in real-time platforms.Estimate engineering effort, plan implementations, and roll out applications with cross-functional impact.Work jointly with other team members to deliver complex applications.Conceptualizing, coding, deploying, and iterating on next generation prototypes.Knowledge, Skills and Experience: Strong statistical/data modeling/data mining and machine learning expertise.Excellent understanding of computer science fundamentals, data structures, and algorithms.Successful research track record, focused on applied machine learning, information retrieval or statistical modeling. (optional)Familiarity with predictive models/search/recommendation/classification applications and domains will be a plus.Proficiency in SQL and dealing with petabytes of log files and other unstructured data.Experience in Python/R/Java/Scala.Experience in Hadoop, Hive, Hbase will be a plus.Solid verbal and written communication skills.Education: MS / PhD in Engineering, mathematics, computer science, statistics, operations research etcRequired experience:R, SQL, SAS, Python, Regression, Modeling: 2 years",false,true,6be0da3a4e19ef4a,Data Scientist / Big Data Engineer – Advance Analytics,37.337914,-121.89011,san+jose%2C+ca,Data Scientist / Big Data Engineer – Advance Analytics*. Develop predictive models and provide statistical insights using Big Data tools and Machine Learning....,Indeed,false,CA
9,Mountain View,Coursera,US,"Fri, 04 Mar 2016 06:36:20 GMT","Discovering the perfect course is the first and often most important step in ensuring an amazing learner experience on Coursera. With over 1,500 courses to date, however, finding the perfect course for a given learner's goals and interests can be highly non-trivial. We're looking for a talented, independent data scientist with a sharp eye for UX design, strong algorithmic and analytic skills, and experience with large-scale machine learning systems to join the Growth Analytics team at Coursera. In this role, you’ll be directly involved in the design, implementation, and evaluation of discovery products ranging from on-platform catalog search to course and content recommendation. Your responsibilities: Building content discovery products Designing and interpreting the results of A/B tests around content discovery Analyzing data to identify and prioritize optimization opportunities Working cross-functionally with engineers and designers Your skills: Direct experience with building complex machine learning systems Strong background in math/stats/ML/NLP Proficiency with at least one programming language (e.g., Python) Proficiency with at least one statistical software package (e.g., R) Excellent communication and project management skills  An ideal candidate will also have: 2+ years of industry experience Proficiency with relational databases and SQL Familiarity with domain-specific technologies and challenges in search and discovery",false,false,369b442fc8485c3f,"Data Scientist, Search and Discovery",37.387398,-122.06112,san+jose%2C+ca,"We're looking for a talented, independent data scientist with a sharp eye for UX design, strong algorithmic and analytic skills, and experience with large-scale...",Coursera,false,CA
10,Palo Alto,SAP,US,"Thu, 03 Mar 2016 20:38:58 GMT","Requisition ID: 105756 Work Area: Software-Design and Development Expected Travel: 0 - 20% Career Status: Graduate Employment Type: Regular Full Time  COMPANY DESCRIPTION  As market leader in enterprise application software, SAP helps companies of all sizes and industries innovate through simplification. From the back office to the boardroom, warehouse to storefront, on premise to cloud, desktop to mobile device – SAP empowers people and organizations to work together more efficiently and use business insight more effectively to stay ahead of the competition. SAP applications and services enable customers to operate profitably, adapt continuously, and grow sustainably.  EXPECTATIONS AND TASKS  A developer with Data Science background executes the mathematical modelling of our customers' business problems, develops algorithms and applications to solve these problems, and creates new innovation solutions to resolve our customers real problem.  Willingness and ability to design in the area of prediction, optimization, and processes using advanced statistical / mathematical approaches, in the enterprise environment.  Identify new and emerging patterns and improve the models through data mining. Design best structure and select the most appropriate modeling techniques, which includes a variety of machine learning algorithms.  Experience in hands-on software development Ability to capture customer requirements and translate them into software specifications Learn quickly new mathematical or technical methods  EDUCATION AND QUALIFICATION / SKILLS AND COMPETENCIES   M.S. or Ph.D. in Computer Science, Electrical Engineering, Statistics, Applied Math or related topics Strong background in mathematics, statistics and programming Familiar with one or more machine learning or statistical modeling tools such as R, Matlab and Scikit learn, Torch, Caffe etc. Proficient in one or more programming languages such as Python, JavaScript and C etc. Knowledge and experience of working with relational databases. Strong analytical and quantitative problem solving ability. Excellent communication, relationship skills and a strong team player. Very strong verbal and written communication skills as well as excellent presentation skills.  Preferred Qualifications  Experience with big data techniques (such as Hadoop, Spark) Strong Industry domain knowledge and experience preferred  SAP'S DIVERSITY COMMITMENT  To harness the power of innovation, SAP invests in the development of its diverse employees. We aspire to leverage the qualities and appreciate the unique competencies that each person brings to the company.  SAP is committed to the principles of Equal Employment Opportunity and to providing reasonable accommodations to applicants with physical and/or mental disabilities. If you are interested in applying for employment with SAP and are in need of accommodation or special assistance to navigate our website or to complete your application, please send an e-mail with your request to Recruiting Operations team (Americas: [email] or [email] , APJ: [email] , EMEA: [email] ). Requests for reasonable accommodation will be considered on a case-by-case basis.  EOE AA M/F/Vet/Disability: Qualified applicants will receive consideration for employment without regard to their age, race, religion, national origin, gender, sexual orientation, gender identity, protected veteran status or disability. Additional Locations: No Selection",false,false,58a0bbf451c902d5,Developer/Data Scientist Job,37.43956,-122.14286,san+jose%2C+ca,"Familiar with one or more machine learning or statistical modeling tools such as R, Matlab and Scikit learn, Torch, Caffe etc....",SAP,false,CA
11,San Jose,"Cisco Systems, Inc.",US,"Fri, 26 Feb 2016 23:59:20 GMT","Additional Location(s) or Information: Job Category: Project or Program Management Level of Experience: Experienced - Non Manager  Requisition #: R1006732 Description: Data Analyst/Scientist, Software Quality San Jose, CA  The Business Entity The Cisco Core Software Group is the world leader in the networking industry delivering leading innovations and changing how networking is done. We are looking for a software quality data analyst to play a leading role in big data learning and applying action plans, for Software Quality and others, based on conclusions from data. You will help to define and drive engineering process change and quality improvement initiatives across several product lines including Switching, Routing, Optical, Data Center and Wireless products.  The Team The successful candidate will have a unique blend of analytical ability, business aptitude and strong interpersonal skills, with a proven background in defining and driving complex initiatives across large cross-functional teams. The ideal candidate brings a track record of success in a similar role, strong leadership skills, and a can-do attitude.  This is a challenging opportunity to influence a large engineering organization responsible for many Billion dollars revenue and impacting quality of online experience worldwide. Are you ready for the challenge?  Role & Responsibilities  use Data and analytical ability to find and interpret rich data sources; manage large amounts of data; merge data sources; ensure consistency of datasets; create visualizations to aid in understanding data; build mathematical models using the data; and present and communicate the data insights/findings Analyze and interpret quality data to identify improvement areas. Develop SW quality improvement programs targeted at increasing software customer satisfaction Provide leadership in engineering process, quality measurement, and translating metrics into a set of actionable tasks Work with cross-functional stakeholder to define quality and productivity improvement projects and drive them from inception to completion Act as quality, metrics and process champion internally as well as in other Cisco forums involving cross-functional teams  Minimum Qualifications  Master’s degree in Computer Science/Engineering with 7 years of experience or Bachelor's Degree with 10+ years of experience. 2+ years of experience in program management and 3-5 years of experience in data analytics, SW quality, and/or engineering process Experience with Dash boards  Experience in one or more of the following areas: machine learning, recommendation systems, pattern recognition, large-scale data mining or artificial intelligence.  Understanding and usage of data metrics and analysis tools such as: Hadoop, Tableau, Platfora, MS Access Databases, SQL Ability to work well with sr management as well as technical contributors. Excellent leadership, management, influencing, conflict resolution, and team building skills. Strong writing and presentation skills, ability to create collateral or presentations that are clearly written and succinct, comfortable presenting to small groups, internal stakeholders, and executives. Strong team work and collaboration skills, with track record of leading cross-functional teams  Desired Skills  Six-Sigma green/black belt Certification. Familiar with one or more standard project management techniques such as DMAIC, Six-Sigma, Agile Scrum,  Proficient with BigData , Shell scripting, Python programming etc.  Strong background and passion for analysis, data driven decision making, and out-side-the box thinking Basic knowledge of networking products (preferably Cisco products) and networking market segments as related to SW quality and metrics.  About Cisco The Internet of Everything is a phenomenon driving new opportunities for Cisco and it's transforming our customers' businesses worldwide. We are pioneers and have been since the early days of connectivity. Today, we are building teams that are expanding our technology solutions in the mobile, cloud, security, IT, and big data spaces, including software and consulting services. As Cisco delivers the network that powers the Internet, we are connecting the unconnected. Imagine creating unprecedented disruption. Your revolutionary ideas will impact everything from retail, healthcare, and entertainment, to public and private sectors, and far beyond. Collaborate with like-minded innovators in a fun and flexible culture that has earned Cisco global recognition as a Great Place To Work. With roughly 10 billion connected things in the world now and over 50 billion estimated in the future, your career has exponential possibilities at Cisco.  @ciscojobs is #hiring #Software Quality #Metrics #Six Sigma #DAMAIC #Project Management #Program Management #BigData #Data Scientist #Analytics   LI-CB1 Job Type: Experienced Opportunity Category: Data Center, Internet of Everything, Wireless  ",false,false,aaffe9d79660fb57,Data Scientist/Analyst,37.337914,-121.89011,san+jose%2C+ca,"Machine learning, recommendation systems, pattern recognition, large-scale data mining or artificial intelligence....",Cisco Systems,false,CA
